{0: {1: 'outclasses', 2: 'clears', 3: 'creates', 4: 'explodes', 5: 'outclasses', 6: 'breaks', 7: 'explodes', 8: 'explodes', 9: 'explodes', 10: 'causes', 11: 'explodes', 12: 'smoke blots out', 13: 'explodes', 14: 'starts', 15: 'explodes', 16: 'explodes', 17: 'explodes', 18: 'explodes', 19: 'explodes', 20: 'explodes', 21: 'disturbs', 22: 'explodes', 23: 'explodes', 24: 'explodes', 25: 'spills', 26: 'explodes', 27: 'explodes', 28: 'explodes', 29: 'explodes', 30: 'explodes', 31: 'explodes', 32: 'explodes', 33: 'explodes', 34: 'explodes', 35: 'explodes', 36: 'explodes', 37: 'explodes', 38: 'explodes', 39: 'explodes', 40: 'makes', 41: 'explodes', 42: 'explodes', 43: 'explodes', 44: 'explodes', 45: 'explodes', 46: 'explodes', 47: 'explodes', 48: 'explodes', 49: 'explodes', 50: 'explodes'},
              10: {11: 'Wall', 12: 'Sun', 13: 'Camera', 14: 'Fire', 15: 'Chainsaw', 16: 'School', 17: 'Scissors', 18: 'Poison', 19: 'Cage', 20: 'Axe', 21: 'Peace', 22: 'Computer', 23: 'Castle', 24: 'Snake', 25: 'Blood', 26: 'Porcupine', 27: 'Vulture', 28: 'Monkey', 29: 'King', 30: 'Queen', 31: 'Prince', 32: 'Princess', 33: 'Police', 34: 'Woman', 35: 'Baby', 36: 'Man', 37: 'Home', 38: 'Train', 39: 'Car', 40: 'Noise', 41: 'Bicycle', 42: 'Tree', 43: 'Turnip', 44: 'Duck', 45: 'Wolf', 46: 'Cat', 47: 'Bird', 48: 'Fish', 49: 'Spider', 50: 'Cockroach', 51: 'Brain', 52: 'Community', 53: 'Cross', 54: 'Money', 55: 'Vampire', 56: 'Sponge', 57: 'Church', 58: 'Butter', 59: 'Book', 60: 'Paper'},
              11: {12: 'Sun', 13: 'Camera', 14: 'Fire', 15: 'Chainsaw', 16: 'School', 17: 'Scissors', 18: 'Poison', 19: 'Cage', 20: 'Axe', 21: 'Peace', 22: 'Computer', 23: 'Castle', 24: 'Snake', 25: 'Blood', 26: 'Porcupine', 27: 'Vulture', 28: 'Monkey', 29: 'King', 30: 'Queen', 31: 'Prince', 32: 'Princess', 33: 'Police', 34: 'Woman', 35: 'Baby', 36: 'Man', 37: 'Home', 38: 'Train', 39: 'Car', 40: 'Noise', 41: 'Bicycle', 42: 'Tree', 43: 'Turnip', 44: 'Duck', 45: 'Wolf', 46: 'Cat', 47: 'Bird', 48: 'Fish', 49: 'Spider', 50: 'Cockroach', 51: 'Brain', 52: 'Community', 53: 'Cross', 54: 'Money', 55: 'Vampire', 56: 'Sponge', 57: 'Church', 58: 'Butter', 59: 'Book', 60: 'Paper', 61: 'Cloud'},
              12: {13: 'Camera', 14: 'Fire', 15: 'Chainsaw', 16: 'School', 17: 'Scissors', 18: 'Poison', 19: 'Cage', 20: 'Axe', 21: 'Peace', 22: 'Computer', 23: 'Castle', 24: 'Snake', 25: 'Blood', 26: 'Porcupine', 27: 'Vulture', 28: 'Monkey', 29: 'King', 30: 'Queen', 31: 'Prince', 32: 'Princess', 33: 'Police', 34: 'Woman', 35: 'Baby', 36: 'Man', 37: 'Home', 38: 'Train', 39: 'Car', 40: 'Noise', 41: 'Bicycle', 42: 'Tree', 43: 'Turnip', 44: 'Duck', 45: 'Wolf', 46: 'Cat', 47: 'Bird', 48: 'Fish', 49: 'Spider', 50: 'Cockroach', 51: 'Brain', 52: 'Community', 53: 'Cross', 54: 'Money', 55: 'Vampire', 56: 'Sponge', 57: 'Church', 58: 'Butter', 59: 'Book', 60: 'Paper', 61: 'Cloud', 62: 'Aeroplane'},
              13: {14: 'Fire', 15: 'Chainsaw', 16: 'School', 17: 'Scissors', 18: 'Poison', 19: 'Cage', 20: 'Axe', 21: 'Peace', 22: 'Computer', 23: 'Castle', 24: 'Snake', 25: 'Blood', 26: 'Porcupine', 27: 'Vulture', 28: 'Monkey', 29: 'King', 30: 'Queen', 31: 'Prince', 32: 'Princess', 33: 'Police', 34: 'Woman', 35: 'Baby', 36: 'Man', 37: 'Home', 38: 'Train', 39: 'Car', 40: 'Noise', 41: 'Bicycle', 42: 'Tree', 43: 'Turnip', 44: 'Duck', 45: 'Wolf', 46: 'Cat', 47: 'Bird', 48: 'Fish', 49: 'Spider', 50: 'Cockroach', 51: 'Brain', 52: 'Community', 53: 'Cross', 54: 'Money', 55: 'Vampire', 56: 'Sponge', 57: 'Church', 58: 'Butter', 59: 'Book', 60: 'Paper', 61: 'Cloud', 62: 'Aeroplane', 63: 'Moon'},
              14: {15: 'Chainsaw', 16: 'School', 17: 'Scissors', 18: 'Poison', 19: 'Cage', 20: 'Axe', 21: 'Peace', 22: 'Computer', 23: 'Castle', 24: 'Snake', 25: 'Blood', 26: 'Porcupine', 27: 'Vulture', 28: 'Monkey', 29: 'King', 30: 'Queen', 31: 'Prince', 32: 'Princess', 33: 'Police', 34: 'Woman', 35: 'Baby', 36: 'Man', 37: 'Home', 38: 'Train', 39: 'Car', 40: 'Noise', 41: 'Bicycle', 42: 'Tree', 43: 'Turnip', 44: 'Duck', 45: 'Wolf', 46: 'Cat', 47: 'Bird', 48: 'Fish', 49: 'Spider', 50: 'Cockroach', 51: 'Brain', 52: 'Community', 53: 'Cross', 54: 'Money', 55: 'Vampire', 56: 'Sponge', 57: 'Church', 58: 'Butter', 59: 'Book', 60: 'Paper', 61: 'Cloud', 62: 'Aeroplane', 63: 'Moon', 64: 'Grass'},
              15: {16: 'School', 17: 'Scissors', 18: 'Poison', 19: 'Cage', 20: 'Axe', 21: 'Peace', 22: 'Computer', 23: 'Castle', 24: 'Snake', 25: 'Blood', 26: 'Porcupine', 27: 'Vulture', 28: 'Monkey', 29: 'King', 30: 'Queen', 31: 'Prince', 32: 'Princess', 33: 'Police', 34: 'Woman', 35: 'Baby', 36: 'Man', 37: 'Home', 38: 'Train', 39: 'Car', 40: 'Noise', 41: 'Bicycle', 42: 'Tree', 43: 'Turnip', 44: 'Duck', 45: 'Wolf', 46: 'Cat', 47: 'Bird', 48: 'Fish', 49: 'Spider', 50: 'Cockroach', 51: 'Brain', 52: 'Community', 53: 'Cross', 54: 'Money', 55: 'Vampire', 56: 'Sponge', 57: 'Church', 58: 'Butter', 59: 'Book', 60: 'Paper', 61: 'Cloud', 62: 'Aeroplane', 63: 'Moon', 64: 'Grass', 65: 'Film'},
              16: {17: 'Scissors', 18: 'Poison', 19: 'Cage', 20: 'Axe', 21: 'Peace', 22: 'Computer', 23: 'Castle', 24: 'Snake', 25: 'Blood', 26: 'Porcupine', 27: 'Vulture', 28: 'Monkey', 29: 'King', 30: 'Queen', 31: 'Prince', 32: 'Princess', 33: 'Police', 34: 'Woman', 35: 'Baby', 36: 'Man', 37: 'Home', 38: 'Train', 39: 'Car', 40: 'Noise', 41: 'Bicycle', 42: 'Tree', 43: 'Turnip', 44: 'Duck', 45: 'Wolf', 46: 'Cat', 47: 'Bird', 48: 'Fish', 49: 'Spider', 50: 'Cockroach', 51: 'Brain', 52: 'Community', 53: 'Cross', 54: 'Money', 55: 'Vampire', 56: 'Sponge', 57: 'Church', 58: 'Butter', 59: 'Book', 60: 'Paper', 61: 'Cloud', 62: 'Aeroplane', 63: 'Moon', 64: 'Grass', 65: 'Film', 66: 'Toilet'},
              17: {18: 'Poison', 19: 'Cage', 20: 'Axe', 21: 'Peace', 22: 'Computer', 23: 'Castle', 24: 'Snake', 25: 'Blood', 26: 'Porcupine', 27: 'Vulture', 28: 'Monkey', 29: 'King', 30: 'Queen', 31: 'Prince', 32: 'Princess', 33: 'Police', 34: 'Woman', 35: 'Baby', 36: 'Man', 37: 'Home', 38: 'Train', 39: 'Car', 40: 'Noise', 41: 'Bicycle', 42: 'Tree', 43: 'Turnip', 44: 'Duck', 45: 'Wolf', 46: 'Cat', 47: 'Bird', 48: 'Fish', 49: 'Spider', 50: 'Cockroach', 51: 'Brain', 52: 'Community', 53: 'Cross', 54: 'Money', 55: 'Vampire', 56: 'Sponge', 57: 'Church', 58: 'Butter', 59: 'Book', 60: 'Paper', 61: 'Cloud', 62: 'Aeroplane', 63: 'Moon', 64: 'Grass', 65: 'Film', 66: 'Toilet', 67: 'Air'},
              18: {19: 'Cage', 20: 'Axe', 21: 'Peace', 22: 'Computer', 23: 'Castle', 24: 'Snake', 25: 'Blood', 26: 'Porcupine', 27: 'Vulture', 28: 'Monkey', 29: 'King', 30: 'Queen', 31: 'Prince', 32: 'Princess', 33: 'Police', 34: 'Woman', 35: 'Baby', 36: 'Man', 37: 'Home', 38: 'Train', 39: 'Car', 40: 'Noise', 41: 'Bicycle', 42: 'Tree', 43: 'Turnip', 44: 'Duck', 45: 'Wolf', 46: 'Cat', 47: 'Bird', 48: 'Fish', 49: 'Spider', 50: 'Cockroach', 51: 'Brain', 52: 'Community', 53: 'Cross', 54: 'Money', 55: 'Vampire', 56: 'Sponge', 57: 'Church', 58: 'Butter', 59: 'Book', 60: 'Paper', 61: 'Cloud', 62: 'Aeroplane', 63: 'Moon', 64: 'Grass', 65: 'Film', 66: 'Toilet', 67: 'Air', 68: 'Planet'},
              19: {20: 'Axe', 21: 'Peace', 22: 'Computer', 23: 'Castle', 24: 'Snake', 25: 'Blood', 26: 'Porcupine', 27: 'Vulture', 28: 'Monkey', 29: 'King', 30: 'Queen', 31: 'Prince', 32: 'Princess', 33: 'Police', 34: 'Woman', 35: 'Baby', 36: 'Man', 37: 'Home', 38: 'Train', 39: 'Car', 40: 'Noise', 41: 'Bicycle', 42: 'Tree', 43: 'Turnip', 44: 'Duck', 45: 'Wolf', 46: 'Cat', 47: 'Bird', 48: 'Fish', 49: 'Spider', 50: 'Cockroach', 51: 'Brain', 52: 'Community', 53: 'Cross', 54: 'Money', 55: 'Vampire', 56: 'Sponge', 57: 'Church', 58: 'Butter', 59: 'Book', 60: 'Paper', 61: 'Cloud', 62: 'Aeroplane', 63: 'Moon', 64: 'Grass', 65: 'Film', 66: 'Toilet', 67: 'Air', 68: 'Planet', 69: 'Guitar'},
              20: {21: 'Peace', 22: 'Computer', 23: 'Castle', 24: 'Snake', 25: 'Blood', 26: 'Porcupine', 27: 'Vulture', 28: 'Monkey', 29: 'King', 30: 'Queen', 31: 'Prince', 32: 'Princess', 33: 'Police', 34: 'Woman', 35: 'Baby', 36: 'Man', 37: 'Home', 38: 'Train', 39: 'Car', 40: 'Noise', 41: 'Bicycle', 42: 'Tree', 43: 'Turnip', 44: 'Duck', 45: 'Wolf', 46: 'Cat', 47: 'Bird', 48: 'Fish', 49: 'Spider', 50: 'Cockroach', 51: 'Brain', 52: 'Community', 53: 'Cross', 54: 'Money', 55: 'Vampire', 56: 'Sponge', 57: 'Church', 58: 'Butter', 59: 'Book', 60: 'Paper', 61: 'Cloud', 62: 'Aeroplane', 63: 'Moon', 64: 'Grass', 65: 'Film', 66: 'Toilet', 67: 'Air', 68: 'Planet', 69: 'Guitar', 70: 'Bowl'},
              21: {22: 'Computer', 23: 'Castle', 24: 'Snake', 25: 'Blood', 26: 'Porcupine', 27: 'Vulture', 28: 'Monkey', 29: 'King', 30: 'Queen', 31: 'Prince', 32: 'Princess', 33: 'Police', 34: 'Woman', 35: 'Baby', 36: 'Man', 37: 'Home', 38: 'Train', 39: 'Car', 40: 'Noise', 41: 'Bicycle', 42: 'Tree', 43: 'Turnip', 44: 'Duck', 45: 'Wolf', 46: 'Cat', 47: 'Bird', 48: 'Fish', 49: 'Spider', 50: 'Cockroach', 51: 'Brain', 52: 'Community', 53: 'Cross', 54: 'Money', 55: 'Vampire', 56: 'Sponge', 57: 'Church', 58: 'Butter', 59: 'Book', 60: 'Paper', 61: 'Cloud', 62: 'Aeroplane', 63: 'Moon', 64: 'Grass', 65: 'Film', 66: 'Toilet', 67: 'Air', 68: 'Planet', 69: 'Guitar', 70: 'Bowl', 71: 'Cup'},
              22: {23: 'Castle', 24: 'Snake', 25: 'Blood', 26: 'Porcupine', 27: 'Vulture', 28: 'Monkey', 29: 'King', 30: 'Queen', 31: 'Prince', 32: 'Princess', 33: 'Police', 34: 'Woman', 35: 'Baby', 36: 'Man', 37: 'Home', 38: 'Train', 39: 'Car', 40: 'Noise', 41: 'Bicycle', 42: 'Tree', 43: 'Turnip', 44: 'Duck', 45: 'Wolf', 46: 'Cat', 47: 'Bird', 48: 'Fish', 49: 'Spider', 50: 'Cockroach', 51: 'Brain', 52: 'Community', 53: 'Cross', 54: 'Money', 55: 'Vampire', 56: 'Sponge', 57: 'Church', 58: 'Butter', 59: 'Book', 60: 'Paper', 61: 'Cloud', 62: 'Aeroplane', 63: 'Moon', 64: 'Grass', 65: 'Film', 66: 'Toilet', 67: 'Air', 68: 'Planet', 69: 'Guitar', 70: 'Bowl', 71: 'Cup', 72: 'Beer'},
              23: {24: 'Snake', 25: 'Blood', 26: 'Porcupine', 27: 'Vulture', 28: 'Monkey', 29: 'King', 30: 'Queen', 31: 'Prince', 32: 'Princess', 33: 'Police', 34: 'Woman', 35: 'Baby', 36: 'Man', 37: 'Home', 38: 'Train', 39: 'Car', 40: 'Noise', 41: 'Bicycle', 42: 'Tree', 43: 'Turnip', 44: 'Duck', 45: 'Wolf', 46: 'Cat', 47: 'Bird', 48: 'Fish', 49: 'Spider', 50: 'Cockroach', 51: 'Brain', 52: 'Community', 53: 'Cross', 54: 'Money', 55: 'Vampire', 56: 'Sponge', 57: 'Church', 58: 'Butter', 59: 'Book', 60: 'Paper', 61: 'Cloud', 62: 'Aeroplane', 63: 'Moon', 64: 'Grass', 65: 'Film', 66: 'Toilet', 67: 'Air', 68: 'Planet', 69: 'Guitar', 70: 'Bowl', 71: 'Cup', 72: 'Beer', 73: 'Rain'},
              24: {25: 'Blood', 26: 'Porcupine', 27: 'Vulture', 28: 'Monkey', 29: 'King', 30: 'Queen', 31: 'Prince', 32: 'Princess', 33: 'Police', 34: 'Woman', 35: 'Baby', 36: 'Man', 37: 'Home', 38: 'Train', 39: 'Car', 40: 'Noise', 41: 'Bicycle', 42: 'Tree', 43: 'Turnip', 44: 'Duck', 45: 'Wolf', 46: 'Cat', 47: 'Bird', 48: 'Fish', 49: 'Spider', 50: 'Cockroach', 51: 'Brain', 52: 'Community', 53: 'Cross', 54: 'Money', 55: 'Vampire', 56: 'Sponge', 57: 'Church', 58: 'Butter', 59: 'Book', 60: 'Paper', 61: 'Cloud', 62: 'Aeroplane', 63: 'Moon', 64: 'Grass', 65: 'Film', 66: 'Toilet', 67: 'Air', 68: 'Planet', 69: 'Guitar', 70: 'Bowl', 71: 'Cup', 72: 'Beer', 73: 'Rain', 74: 'Water'},
              25: {26: 'Porcupine', 27: 'Vulture', 28: 'Monkey', 29: 'King', 30: 'Queen', 31: 'Prince', 32: 'Princess', 33: 'Police', 34: 'Woman', 35: 'Baby', 36: 'Man', 37: 'Home', 38: 'Train', 39: 'Car', 40: 'Noise', 41: 'Bicycle', 42: 'Tree', 43: 'Turnip', 44: 'Duck', 45: 'Wolf', 46: 'Cat', 47: 'Bird', 48: 'Fish', 49: 'Spider', 50: 'Cockroach', 51: 'Brain', 52: 'Community', 53: 'Cross', 54: 'Money', 55: 'Vampire', 56: 'Sponge', 57: 'Church', 58: 'Butter', 59: 'Book', 60: 'Paper', 61: 'Cloud', 62: 'Aeroplane', 63: 'Moon', 64: 'Grass', 65: 'Film', 66: 'Toilet', 67: 'Air', 68: 'Planet', 69: 'Guitar', 70: 'Bowl', 71: 'Cup', 72: 'Beer', 73: 'Rain', 74: 'Water', 75: 'T.V.'},
              26: {27: 'Vulture', 28: 'Monkey', 29: 'King', 30: 'Queen', 31: 'Prince', 32: 'Princess', 33: 'Police', 34: 'Woman', 35: 'Baby', 36: 'Man', 37: 'Home', 38: 'Train', 39: 'Car', 40: 'Noise', 41: 'Bicycle', 42: 'Tree', 43: 'Turnip', 44: 'Duck', 45: 'Wolf', 46: 'Cat', 47: 'Bird', 48: 'Fish', 49: 'Spider', 50: 'Cockroach', 51: 'Brain', 52: 'Community', 53: 'Cross', 54: 'Money', 55: 'Vampire', 56: 'Sponge', 57: 'Church', 58: 'Butter', 59: 'Book', 60: 'Paper', 61: 'Cloud', 62: 'Aeroplane', 63: 'Moon', 64: 'Grass', 65: 'Film', 66: 'Toilet', 67: 'Air', 68: 'Planet', 69: 'Guitar', 70: 'Bowl', 71: 'Cup', 72: 'Beer', 73: 'Rain', 74: 'Water', 75: 'T.V.', 76: 'Rainbow'},
              27: {28: 'Monkey', 29: 'King', 30: 'Queen', 31: 'Prince', 32: 'Princess', 33: 'Police', 34: 'Woman', 35: 'Baby', 36: 'Man', 37: 'Home', 38: 'Train', 39: 'Car', 40: 'Noise', 41: 'Bicycle', 42: 'Tree', 43: 'Turnip', 44: 'Duck', 45: 'Wolf', 46: 'Cat', 47: 'Bird', 48: 'Fish', 49: 'Spider', 50: 'Cockroach', 51: 'Brain', 52: 'Community', 53: 'Cross', 54: 'Money', 55: 'Vampire', 56: 'Sponge', 57: 'Church', 58: 'Butter', 59: 'Book', 60: 'Paper', 61: 'Cloud', 62: 'Aeroplane', 63: 'Moon', 64: 'Grass', 65: 'Film', 66: 'Toilet', 67: 'Air', 68: 'Planet', 69: 'Guitar', 70: 'Bowl', 71: 'Cup', 72: 'Beer', 73: 'Rain', 74: 'Water', 75: 'T.V.', 76: 'Rainbow', 77: 'U.F.O.'},
              28: {29: 'King', 30: 'Queen', 31: 'Prince', 32: 'Princess', 33: 'Police', 34: 'Woman', 35: 'Baby', 36: 'Man', 37: 'Home', 38: 'Train', 39: 'Car', 40: 'Noise', 41: 'Bicycle', 42: 'Tree', 43: 'Turnip', 44: 'Duck', 45: 'Wolf', 46: 'Cat', 47: 'Bird', 48: 'Fish', 49: 'Spider', 50: 'Cockroach', 51: 'Brain', 52: 'Community', 53: 'Cross', 54: 'Money', 55: 'Vampire', 56: 'Sponge', 57: 'Church', 58: 'Butter', 59: 'Book', 60: 'Paper', 61: 'Cloud', 62: 'Aeroplane', 63: 'Moon', 64: 'Grass', 65: 'Film', 66: 'Toilet', 67: 'Air', 68: 'Planet', 69: 'Guitar', 70: 'Bowl', 71: 'Cup', 72: 'Beer', 73: 'Rain', 74: 'Water', 75: 'T.V.', 76: 'Rainbow', 77: 'U.F.O.', 78: 'Alien'},
